Loading development environment (Rails 5.2.2)
Switch to inspect mode.

Rails.logger.level = :warn # Reduce log noise
:warn

def database_stats()
  p = Project.order(:created_at).last
  puts "Last project created: #{p.created_at} (project #{p.id})"
  p = Project.order(:updated_at).last
  puts "Last project update: #{p.updated_at} (project #{p.id})"
  puts "Total number of projects = #{Project.count}"
  puts "Total number of passing projects = #{Project.where('badge_percentage_0 >= 100').count}"
  puts "Total number of 90%+ projects (INCLUDING 100%) = #{Project.where('badge_percentage_0 >= 100').count}"
end
:database_stats

# Print analysis for projects at least "min_percentage"
nil
def analyze(min_percentage)
  puts
  puts "Reporting on projects #{min_percentage}% or better but NOT 100%."
  results = []
  # Show only "MUST" since those aren't easily justified.  To show all, use:
  # my_criteria = Project::ALL_CRITERIA_STATUS
  my_criteria = Criteria['0'].select { |k,v| v.must? }
  # puts my_criteria
  my_criteria = my_criteria.map { |k,v| v.name.to_s + '_status' }
  # puts my_criteria
  project_count=Project.where("badge_percentage_0 >= #{min_percentage} AND badge_percentage_0 < 100").count
  puts "Number of projects with minimum percentage = #{project_count}"
  my_criteria.each do |criterion|
    data=Project.where("badge_percentage_0 >= #{min_percentage} AND badge_percentage_0 < 100").select(criterion.to_s).group(criterion.to_s).unscope(:order).count
    results.append([criterion.to_s, data.fetch('Met',0),
      data.fetch('Unmet',0), data.fetch('?',0), data.fetch('N/A',0)])
  end
  # Sort by total "unmet+?", because "Met" and "N/A" are okay.
  # Negate to reverse search ("largest first") - start with most unmet+?
  results.sort! { |x,y| -(x[2]+x[3]) <=> -(y[2]+y[3]) }
  puts 'criterion,Met,Unmet,?,N/A,Unmet+?'
  results.each do |row|
    totaluq=row[2].to_i+row[3].to_i # Unmet + ?
    percentuq=(totaluq*100.0/project_count).round
    print row.join(',')
    print ",#{totaluq}"
    print ",#{percentuq}%"
    puts
  end
  nil # Don't return the results
end
:analyze

database_stats()
Last project created: 2019-03-07 16:20:50 UTC (project 2595)
Last project update: 2019-03-07 16:20:50 UTC (project 2595)
Total number of projects = 2179
Total number of passing projects = 265
Total number of 90%+ projects (INCLUDING 100%) = 265
nil
analyze(90)

Reporting on projects 90% or better but NOT 100%.
Number of projects with minimum percentage = 141
criterion,Met,Unmet,?,N/A,Unmet+?
version_unique_status,246,8,11,0,19,7%
crypto_working_status,85,5,9,166,14,5%
report_archive_status,252,6,7,0,13,5%
report_responses_status,253,5,7,0,12,5%
no_leaked_credentials_status,253,3,9,0,12,5%
crypto_random_status,71,1,10,183,11,4%
description_good_status,255,6,4,0,10,4%
license_location_status,255,9,1,0,10,4%
contribution_status,257,5,3,0,8,3%
report_process_status,260,1,4,0,5,2%
crypto_published_status,105,1,4,155,5,2%
floss_license_status,261,1,3,0,4,2%
discussion_status,262,0,3,0,3,1%
crypto_floss_status,109,0,2,154,2,1%
build_status,230,0,1,34,1,0%
repo_public_status,265,0,0,0,0,0%
repo_track_status,265,0,0,0,0,0%
nil
puts 'Done.'
Done.
nil


